"Role","Required","Status","Detail","LocalPath","RemotePath","LocalSha256","LocalGitBlobSha","LocalGitTextBlobSha","RemoteSha256","RemoteGitBlobSha","LocalBytes","RemoteBytes","RemoteLocation","RemoteError","ConnectorVerification","Note"
"root-ea-source","True","PASS","CONNECTOR_TEXT_BLOB_MATCH","Professional_XAUUSD_EA.mq5","Professional_XAUUSD_EA.mq5","A167CDB787E09F6E97B961D46963452527936434245FC42C7593E94EDF504622","eb6b66d01249af8c4c12034d9eb5892d6a4a9580","f04f12ea3b4aadde892efe7df37319e3a4e7266f","","f04f12ea3b4aadde892efe7df37319e3a4e7266f","952086","0","https://raw.githubusercontent.com/Antoee/gold/main/Professional_XAUUSD_EA.mq5","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Exact root EA source required for reproducible publication."
"mirrored-ea-source","True","PASS","CONNECTOR_TEXT_BLOB_MATCH","outputs\Professional_XAUUSD_EA.mq5","outputs/Professional_XAUUSD_EA.mq5","A167CDB787E09F6E97B961D46963452527936434245FC42C7593E94EDF504622","eb6b66d01249af8c4c12034d9eb5892d6a4a9580","f04f12ea3b4aadde892efe7df37319e3a4e7266f","","f04f12ea3b4aadde892efe7df37319e3a4e7266f","952086","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/Professional_XAUUSD_EA.mq5","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Mirrored output EA source required for hash identity."
"trade-ready-conservative-profile","True","PASS","CONNECTOR_TEXT_BLOB_MATCH","outputs\CANDIDATE_TRADE_READY_CONSERVATIVE_PROFILE.set","outputs/CANDIDATE_TRADE_READY_CONSERVATIVE_PROFILE.set","7AA4135B6FBA2FFC59B48E6EB68E0F7E954AB9BA18054BCA3E658AC0FEAD6BAF","0815570cd1a16a8c81e0f7a947b260ba59707778","e2fb15a07701d4473d8b8dafda83f9b81b532efd","","e2fb15a07701d4473d8b8dafda83f9b81b532efd","22876","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/CANDIDATE_TRADE_READY_CONSERVATIVE_PROFILE.set","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Conservative profile used by live-readiness gates."
"money-ready-profile","True","PASS","CONNECTOR_TEXT_BLOB_MATCH","outputs\CANDIDATE_MONEY_READY_PROFILE.set","outputs/CANDIDATE_MONEY_READY_PROFILE.set","D0459197F2A8CA1385F139694BD036AA9A3A596BB406F7D4474CDC8444605C79","4d08c8fb1f0d52b6c0c62d62daa08a5303bfee8d","3fe8299255f9dcb0486fe67905d8e8c1772b2f90","","3fe8299255f9dcb0486fe67905d8e8c1772b2f90","22776","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/CANDIDATE_MONEY_READY_PROFILE.set","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Money-ready demo/forward-test candidate profile."
"trade-readiness-alias-profile","True","PASS","CONNECTOR_TEXT_BLOB_MATCH","outputs\CANDIDATE_TRADE_READINESS_PROFILE.set","outputs/CANDIDATE_TRADE_READINESS_PROFILE.set","D0459197F2A8CA1385F139694BD036AA9A3A596BB406F7D4474CDC8444605C79","4d08c8fb1f0d52b6c0c62d62daa08a5303bfee8d","3fe8299255f9dcb0486fe67905d8e8c1772b2f90","","3fe8299255f9dcb0486fe67905d8e8c1772b2f90","22776","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/CANDIDATE_TRADE_READINESS_PROFILE.set","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Alias profile expected to match money-ready profile."
"source-manifest","True","PASS","CONNECTOR_BLOB_MATCH","outputs\SOURCE_MANIFEST.md","outputs/SOURCE_MANIFEST.md","FCCD57903C96DF381552C910CAFD5C0F4943D457AC1FDA3A42F2A8D65A291611","7e923527303b01369581b318c0772b2564ac29a8","7e923527303b01369581b318c0772b2564ac29a8","","7e923527303b01369581b318c0772b2564ac29a8","7042","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/SOURCE_MANIFEST.md","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Source hash/status manifest."
"current-research-best","True","PASS","CONNECTOR_BLOB_MATCH","outputs\CURRENT_RESEARCH_BEST_PROFILE.md","outputs/CURRENT_RESEARCH_BEST_PROFILE.md","2F9EADEBA52BE67F15D83EFCC7F8B17784009C99BAED337DB5EFC61D82D9E0C4","67572b2721f36a56aaaa93eadb121a2ba7c87146","67572b2721f36a56aaaa93eadb121a2ba7c87146","","67572b2721f36a56aaaa93eadb121a2ba7c87146","52197","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/CURRENT_RESEARCH_BEST_PROFILE.md","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Current promoted research profile status."
"readme-dashboard","False","INFO","OPTIONAL_NOT_VERIFIED","README.md","README.md","68A2557AA32A7F5BCE585502EF7544E96A51131E70645D7037ED1368EF55C5F3","e20c8dc76e1c6ae89cf80256e740a54f3d34769f","e20c8dc76e1c6ae89cf80256e740a54f3d34769f","","","153017","0","https://raw.githubusercontent.com/Antoee/gold/main/README.md","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Human-facing repository dashboard."
"github-status-dashboard","False","INFO","OPTIONAL_NOT_VERIFIED","outputs\GITHUB_STATUS_DASHBOARD.md","outputs/GITHUB_STATUS_DASHBOARD.md","3F853CABD1F5310D078A555C615FEC29E887E58A7908437670981EEB8E6E7BDA","ce5f72a562b3347e82987728e12641a67a3641a1","ce5f72a562b3347e82987728e12641a67a3641a1","","","9961","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/GITHUB_STATUS_DASHBOARD.md","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Compact GitHub-facing status board."
"money-ready-refresh","False","INFO","OPTIONAL_NOT_VERIFIED","outputs\MONEY_READY_REFRESH_STATUS.md","outputs/MONEY_READY_REFRESH_STATUS.md","4D16948280D66FEE4F2A4E2263636148788692215F77CD5871B4485E0A0EA299","f432609b57dccbec5212b788689c153d033dd7a2","5f39d23b1a72ee7ae9011698c1c30d3cae2317a1","","","4483","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/MONEY_READY_REFRESH_STATUS.md","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Latest one-command refresh status."
"money-ready-scorecard","False","INFO","OPTIONAL_NOT_VERIFIED","outputs\MONEY_READY_STATUS_SCORECARD.md","outputs/MONEY_READY_STATUS_SCORECARD.md","9845BF53224728CDD5F69028EE88906C7A779E0F4BF1A5C5F5F2C83E4FF7F447","866bb295416b4184774f1567c502d15671ce6632","c2d1427f8ef5e644e8b2cc145c1f8c56ed35ec9c","","","7356","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/MONEY_READY_STATUS_SCORECARD.md","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Money-ready scorecard."
"live-readiness-decision","False","INFO","OPTIONAL_NOT_VERIFIED","outputs\TRADE_READY_LIVE_READINESS_DECISION.md","outputs/TRADE_READY_LIVE_READINESS_DECISION.md","10B8C604CA82EEE32BD21DB3B724AB3E69A2828E2C0097D02DA47C346078DB01","cd17441cb5963b45d9b1c6b1f06573bfc5b2cdd9","310efff445f7d1ec07d5380d732b1b1f3fb43a3f","","","6248","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/TRADE_READY_LIVE_READINESS_DECISION.md","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Final conservative live-readiness gate."
"release-candidate-decision","False","INFO","OPTIONAL_NOT_VERIFIED","outputs\TRADE_READY_RELEASE_CANDIDATE_DECISION.md","outputs/TRADE_READY_RELEASE_CANDIDATE_DECISION.md","25A9F0E2C67E5A7B2E9ABE9C2C90E2C9A5EAF2B325711D4D320CA594C661C8B3","8c6be65e1854314cda4146fe9d8c9a54b09e0a79","9f9d3573250b2bfd3a24ff507008e7449e971393","","","2515","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/TRADE_READY_RELEASE_CANDIDATE_DECISION.md","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Release-candidate gate."
"first-pass-parallel-lanes","False","INFO","OPTIONAL_NOT_VERIFIED","outputs\FIRST_PASS_PARALLEL_LANES.md","outputs/FIRST_PASS_PARALLEL_LANES.md","AD0C3AB76D8B3EBE9BDEFD81F014222CE243599EF3B245DCC6AF3C2F3752D68A","eeb7d20cbcd30e66b6e86ad531a312ed278d0f96","baf11654937ec2c33f3c929f4b75fd07640fc2d1","","","352","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/FIRST_PASS_PARALLEL_LANES.md","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Fast first-pass lane split."
"github-required-artifact-sync-package","False","INFO","OPTIONAL_NOT_VERIFIED","outputs\GITHUB_REQUIRED_ARTIFACT_SYNC_PACKAGE.md","outputs/GITHUB_REQUIRED_ARTIFACT_SYNC_PACKAGE.md","1FEC231F76E2A2F91FB8A81001F88281D23357C41C279064F2194A5B869DC30D","797e0f6adbc7137de13c5f8da968dbb1989ae057","1d34e8e78c97185d0178d331e8a65bea75078bb9","","","3268","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/GITHUB_REQUIRED_ARTIFACT_SYNC_PACKAGE.md","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Exact upload package for remaining required source/profile blockers."
"evidence-handoff","False","INFO","OPTIONAL_NOT_VERIFIED","outputs\MONEY_READY_EVIDENCE_HANDOFF.md","outputs/MONEY_READY_EVIDENCE_HANDOFF.md","AB3806A3FE1CE660BE6714239AE3C40228B5AAF11B062268052C22D53D6604E4","5972e86c1264eee5f272eeab8d65cba5d1f04417","f7cdf63dffa79b4b1339c051fa6a00c1c3200cfd","","","2410","0","https://raw.githubusercontent.com/Antoee/gold/main/outputs/MONEY_READY_EVIDENCE_HANDOFF.md","unavailable-or-missing","outputs\GITHUB_CONNECTOR_PUBLICATION_VERIFICATION.csv","Evidence handoff summary."
