"QueueRank","Candidate","CandidateRank","SourceType","SourceRank","Phase","Set","Window","From","To","Model","Deposit","Config","ExpectedReportName","ProfileSnapshot","ProfileSha256","SourceSha256","SignalTimeframe","MinimumSweepATR","MinimumReclaimATR","WickToBodyRatio","UseTickVolumeFilter","MinimumVolumeRatio","UseTrendEMAFilter","UseMaximumADXFilter","MaximumADX","TakeProfitR","UsePreviousDayMidpointTarget","SessionStartHour","SessionEndHour","StopRule"
"1","pds_base","1","independent_m15_prevday_sweep","1","discovery_model1","pds_base.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\001_pds_base_older_2015_2018_m1.ini","pds_base_older_2015_2018_m1","profiles\pds_base.set","81E66BFE3E9929338CD9DACEF57517A4D5A83FEF7C388FE1D36461CCF29EF857","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"2","pds_base","1","independent_m15_prevday_sweep","1","discovery_model1","pds_base.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\002_pds_base_discovery_2019_2020_m1.ini","pds_base_discovery_2019_2020_m1","profiles\pds_base.set","81E66BFE3E9929338CD9DACEF57517A4D5A83FEF7C388FE1D36461CCF29EF857","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"3","pds_base","1","independent_m15_prevday_sweep","1","discovery_model1","pds_base.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\003_pds_base_continuous_2015_2020_m1.ini","pds_base_continuous_2015_2020_m1","profiles\pds_base.set","81E66BFE3E9929338CD9DACEF57517A4D5A83FEF7C388FE1D36461CCF29EF857","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"4","pds_wick15","2","independent_m15_prevday_sweep","1","discovery_model1","pds_wick15.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\004_pds_wick15_older_2015_2018_m1.ini","pds_wick15_older_2015_2018_m1","profiles\pds_wick15.set","2D65B4B2B81D83768D5F3F12947D27D3246589A7A396501C505D9787AAF0F2E0","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.50","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"5","pds_wick15","2","independent_m15_prevday_sweep","1","discovery_model1","pds_wick15.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\005_pds_wick15_discovery_2019_2020_m1.ini","pds_wick15_discovery_2019_2020_m1","profiles\pds_wick15.set","2D65B4B2B81D83768D5F3F12947D27D3246589A7A396501C505D9787AAF0F2E0","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.50","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"6","pds_wick15","2","independent_m15_prevday_sweep","1","discovery_model1","pds_wick15.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\006_pds_wick15_continuous_2015_2020_m1.ini","pds_wick15_continuous_2015_2020_m1","profiles\pds_wick15.set","2D65B4B2B81D83768D5F3F12947D27D3246589A7A396501C505D9787AAF0F2E0","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.50","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"7","pds_sweep10","3","independent_m15_prevday_sweep","1","discovery_model1","pds_sweep10.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\007_pds_sweep10_older_2015_2018_m1.ini","pds_sweep10_older_2015_2018_m1","profiles\pds_sweep10.set","27C19F9A181952E1888E9684F48F0CA9143FB16F9F30023FA3FA1D351DB4CE48","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.10","0.00","1.00","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"8","pds_sweep10","3","independent_m15_prevday_sweep","1","discovery_model1","pds_sweep10.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\008_pds_sweep10_discovery_2019_2020_m1.ini","pds_sweep10_discovery_2019_2020_m1","profiles\pds_sweep10.set","27C19F9A181952E1888E9684F48F0CA9143FB16F9F30023FA3FA1D351DB4CE48","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.10","0.00","1.00","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"9","pds_sweep10","3","independent_m15_prevday_sweep","1","discovery_model1","pds_sweep10.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\009_pds_sweep10_continuous_2015_2020_m1.ini","pds_sweep10_continuous_2015_2020_m1","profiles\pds_sweep10.set","27C19F9A181952E1888E9684F48F0CA9143FB16F9F30023FA3FA1D351DB4CE48","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.10","0.00","1.00","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"10","pds_reclaim05","4","independent_m15_prevday_sweep","1","discovery_model1","pds_reclaim05.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\010_pds_reclaim05_older_2015_2018_m1.ini","pds_reclaim05_older_2015_2018_m1","profiles\pds_reclaim05.set","4900425C01C302078B1457F856F62DF9527C26B8FE35379B24E8B2C05EF7241C","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.05","1.00","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"11","pds_reclaim05","4","independent_m15_prevday_sweep","1","discovery_model1","pds_reclaim05.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\011_pds_reclaim05_discovery_2019_2020_m1.ini","pds_reclaim05_discovery_2019_2020_m1","profiles\pds_reclaim05.set","4900425C01C302078B1457F856F62DF9527C26B8FE35379B24E8B2C05EF7241C","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.05","1.00","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"12","pds_reclaim05","4","independent_m15_prevday_sweep","1","discovery_model1","pds_reclaim05.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\012_pds_reclaim05_continuous_2015_2020_m1.ini","pds_reclaim05_continuous_2015_2020_m1","profiles\pds_reclaim05.set","4900425C01C302078B1457F856F62DF9527C26B8FE35379B24E8B2C05EF7241C","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.05","1.00","false","1.10","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"13","pds_volume105","5","independent_m15_prevday_sweep","1","discovery_model1","pds_volume105.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\013_pds_volume105_older_2015_2018_m1.ini","pds_volume105_older_2015_2018_m1","profiles\pds_volume105.set","2E68F22B3EF0494A6BEFE91CB3D6C00A585BC4455088BED8C4EB22C5E8DCD62E","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","true","1.05","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"14","pds_volume105","5","independent_m15_prevday_sweep","1","discovery_model1","pds_volume105.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\014_pds_volume105_discovery_2019_2020_m1.ini","pds_volume105_discovery_2019_2020_m1","profiles\pds_volume105.set","2E68F22B3EF0494A6BEFE91CB3D6C00A585BC4455088BED8C4EB22C5E8DCD62E","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","true","1.05","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"15","pds_volume105","5","independent_m15_prevday_sweep","1","discovery_model1","pds_volume105.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\015_pds_volume105_continuous_2015_2020_m1.ini","pds_volume105_continuous_2015_2020_m1","profiles\pds_volume105.set","2E68F22B3EF0494A6BEFE91CB3D6C00A585BC4455088BED8C4EB22C5E8DCD62E","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","true","1.05","false","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"16","pds_trend","6","independent_m15_prevday_sweep","1","discovery_model1","pds_trend.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\016_pds_trend_older_2015_2018_m1.ini","pds_trend_older_2015_2018_m1","profiles\pds_trend.set","096991F2C2A9CCB32058A0364BF67B61084353B8424C9D2286630216D5FBAE45","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","true","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"17","pds_trend","6","independent_m15_prevday_sweep","1","discovery_model1","pds_trend.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\017_pds_trend_discovery_2019_2020_m1.ini","pds_trend_discovery_2019_2020_m1","profiles\pds_trend.set","096991F2C2A9CCB32058A0364BF67B61084353B8424C9D2286630216D5FBAE45","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","true","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"18","pds_trend","6","independent_m15_prevday_sweep","1","discovery_model1","pds_trend.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\018_pds_trend_continuous_2015_2020_m1.ini","pds_trend_continuous_2015_2020_m1","profiles\pds_trend.set","096991F2C2A9CCB32058A0364BF67B61084353B8424C9D2286630216D5FBAE45","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","true","false","28.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"19","pds_adx24","7","independent_m15_prevday_sweep","1","discovery_model1","pds_adx24.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\019_pds_adx24_older_2015_2018_m1.ini","pds_adx24_older_2015_2018_m1","profiles\pds_adx24.set","499B7A603F798328F766B178F4043F8CCB5D52684C599F11DE937D57F8393D34","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","true","24.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"20","pds_adx24","7","independent_m15_prevday_sweep","1","discovery_model1","pds_adx24.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\020_pds_adx24_discovery_2019_2020_m1.ini","pds_adx24_discovery_2019_2020_m1","profiles\pds_adx24.set","499B7A603F798328F766B178F4043F8CCB5D52684C599F11DE937D57F8393D34","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","true","24.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"21","pds_adx24","7","independent_m15_prevday_sweep","1","discovery_model1","pds_adx24.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\021_pds_adx24_continuous_2015_2020_m1.ini","pds_adx24_continuous_2015_2020_m1","profiles\pds_adx24.set","499B7A603F798328F766B178F4043F8CCB5D52684C599F11DE937D57F8393D34","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","true","24.0","1.50","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"22","pds_rr20","8","independent_m15_prevday_sweep","1","discovery_model1","pds_rr20.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\022_pds_rr20_older_2015_2018_m1.ini","pds_rr20_older_2015_2018_m1","profiles\pds_rr20.set","959AB532C0DFBAEF62FF1D0F07172E9F1894EC4009C7FD275FA7396E12F1B33D","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","2.00","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"23","pds_rr20","8","independent_m15_prevday_sweep","1","discovery_model1","pds_rr20.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\023_pds_rr20_discovery_2019_2020_m1.ini","pds_rr20_discovery_2019_2020_m1","profiles\pds_rr20.set","959AB532C0DFBAEF62FF1D0F07172E9F1894EC4009C7FD275FA7396E12F1B33D","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","2.00","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"24","pds_rr20","8","independent_m15_prevday_sweep","1","discovery_model1","pds_rr20.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\024_pds_rr20_continuous_2015_2020_m1.ini","pds_rr20_continuous_2015_2020_m1","profiles\pds_rr20.set","959AB532C0DFBAEF62FF1D0F07172E9F1894EC4009C7FD275FA7396E12F1B33D","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","2.00","false","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"25","pds_midpoint","9","independent_m15_prevday_sweep","1","discovery_model1","pds_midpoint.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\025_pds_midpoint_older_2015_2018_m1.ini","pds_midpoint_older_2015_2018_m1","profiles\pds_midpoint.set","DA3D6D4D21CAF55705CBEA297968B65350C5C36E3AA404AF5E6702C176F46E0F","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","1.50","true","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"26","pds_midpoint","9","independent_m15_prevday_sweep","1","discovery_model1","pds_midpoint.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\026_pds_midpoint_discovery_2019_2020_m1.ini","pds_midpoint_discovery_2019_2020_m1","profiles\pds_midpoint.set","DA3D6D4D21CAF55705CBEA297968B65350C5C36E3AA404AF5E6702C176F46E0F","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","1.50","true","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"27","pds_midpoint","9","independent_m15_prevday_sweep","1","discovery_model1","pds_midpoint.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\027_pds_midpoint_continuous_2015_2020_m1.ini","pds_midpoint_continuous_2015_2020_m1","profiles\pds_midpoint.set","DA3D6D4D21CAF55705CBEA297968B65350C5C36E3AA404AF5E6702C176F46E0F","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","1.50","true","6","18","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"28","pds_session12_22","10","independent_m15_prevday_sweep","1","discovery_model1","pds_session12_22.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\028_pds_session12_22_older_2015_2018_m1.ini","pds_session12_22_older_2015_2018_m1","profiles\pds_session12_22.set","A52CD81A9DF9B2E164F69923025E7A4CB61B5B980C3E1A76B93AAA920FF0A305","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","1.50","false","12","22","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"29","pds_session12_22","10","independent_m15_prevday_sweep","1","discovery_model1","pds_session12_22.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\029_pds_session12_22_discovery_2019_2020_m1.ini","pds_session12_22_discovery_2019_2020_m1","profiles\pds_session12_22.set","A52CD81A9DF9B2E164F69923025E7A4CB61B5B980C3E1A76B93AAA920FF0A305","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","1.50","false","12","22","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
"30","pds_session12_22","10","independent_m15_prevday_sweep","1","discovery_model1","pds_session12_22.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\030_pds_session12_22_continuous_2015_2020_m1.ini","pds_session12_22_continuous_2015_2020_m1","profiles\pds_session12_22.set","A52CD81A9DF9B2E164F69923025E7A4CB61B5B980C3E1A76B93AAA920FF0A305","DE93CFC433C0F3A9B19A6F8D58AAF32894FC8FE6DC41F98A3745FD209C787E8E","15","0.05","0.00","1.00","false","1.10","false","false","28.0","1.50","false","12","22","Discovery only through 2020: require both disjoint eras positive, continuous PF at least 1.20, at least 60 continuous trades, DD at or below 5%, and support from neighboring sweep/rejection/payoff shapes before opening 2021-2026."
